

> @telegram/mini-app@0.0.1 format /Users/hieudoan/git/github.com/hieudoanm/telegram-mini-app/packages/app
> prisma format && prettier --cache --write .

[2mPrisma schema loaded from prisma/schema.prisma[22m
Formatted [4mprisma/schema.prisma[24m in 10ms 🚀
.gitignore[2K[1G.node-version[2K[1G.npmrc[2K[1G.nvmrc[2K[1G.prettierignore[2K[1G.prettierrc.json[2K[1G[90m.prettierrc.json[39m 0ms (unchanged) (cached)
.turbo/turbo-build.log[2K[1G.turbo/turbo-format.log[2K[1G.turbo/turbo-lint.log[2K[1Gdocker-compose.yaml[2K[1G[90mdocker-compose.yaml[39m 0ms (unchanged) (cached)
Dockerfile[2K[1Geslint.config.mjs[2K[1G[90meslint.config.mjs[39m 0ms (unchanged) (cached)
jest.config.ts[2K[1G[90mjest.config.ts[39m 0ms (unchanged) (cached)
next.config.ts[2K[1G[90mnext.config.ts[39m 0ms (unchanged) (cached)
package.json[2K[1G[90mpackage.json[39m 0ms (unchanged) (cached)
postcss.config.mjs[2K[1G[90mpostcss.config.mjs[39m 0ms (unchanged) (cached)
prisma/schema.prisma[2K[1Gpublic/favicon.ico[2K[1Gpublic/file.svg[2K[1Gpublic/globe.svg[2K[1Gpublic/next.svg[2K[1Gpublic/tonconnect-manifest.json[2K[1G[90mpublic/tonconnect-manifest.json[39m 0ms (unchanged) (cached)
public/vercel.svg[2K[1Gpublic/window.svg[2K[1GREADME.md[2K[1G[90mREADME.md[39m 0ms (unchanged) (cached)
src/clients/api/gemini.client.ts[2K[1G[90msrc/clients/api/gemini.client.ts[39m 0ms (unchanged) (cached)
src/clients/api/telegram.client.ts[2K[1G[90msrc/clients/api/telegram.client.ts[39m 0ms (unchanged) (cached)
src/clients/ton.client.ts[2K[1G[90msrc/clients/ton.client.ts[39m 0ms (unchanged) (cached)
src/components/Badge.tsx[2K[1G[90msrc/components/Badge.tsx[39m 0ms (unchanged) (cached)
src/components/Button.tsx[2K[1G[90msrc/components/Button.tsx[39m 0ms (unchanged) (cached)
src/components/Container.tsx[2K[1G[90msrc/components/Container.tsx[39m 0ms (unchanged) (cached)
src/components/Navbar.tsx[2K[1G[90msrc/components/Navbar.tsx[39m 0ms (unchanged) (cached)
src/contexts/TelegramContext.tsx[2K[1G[90msrc/contexts/TelegramContext.tsx[39m 0ms (unchanged) (cached)
src/hooks/use-query.ts[2K[1G[90msrc/hooks/use-query.ts[39m 0ms (unchanged) (cached)
src/hooks/use-wallet.ts[2K[1G[90msrc/hooks/use-wallet.ts[39m 0ms (unchanged) (cached)
src/log/logger.ts[2K[1G[90msrc/log/logger.ts[39m 0ms (unchanged) (cached)
src/pages/_app.tsx[2K[1G[90msrc/pages/_app.tsx[39m 0ms (unchanged) (cached)
src/pages/_document.tsx[2K[1G[90msrc/pages/_document.tsx[39m 0ms (unchanged) (cached)
src/pages/_error.tsx[2K[1G[90msrc/pages/_error.tsx[39m 0ms (unchanged) (cached)
src/pages/404.tsx[2K[1G[90msrc/pages/404.tsx[39m 0ms (unchanged) (cached)
src/pages/500.tsx[2K[1G[90msrc/pages/500.tsx[39m 0ms (unchanged) (cached)
src/pages/api/rest/webhook/index.ts[2K[1G[90msrc/pages/api/rest/webhook/index.ts[39m 0ms (unchanged) (cached)
src/pages/api/trpc/[trpc].ts[2K[1G[90msrc/pages/api/trpc/[trpc].ts[39m 0ms (unchanged) (cached)
src/pages/games/[gameId]/index.tsx[2K[1G[90msrc/pages/games/[gameId]/index.tsx[39m 0ms (unchanged) (cached)
src/pages/games/index.tsx[2K[1G[90msrc/pages/games/index.tsx[39m 0ms (unchanged) (cached)
src/pages/index.tsx[2K[1G[90msrc/pages/index.tsx[39m 0ms (unchanged) (cached)
src/pages/news/[articleId]/index.tsx[2K[1G[90msrc/pages/news/[articleId]/index.tsx[39m 0ms (unchanged) (cached)
src/pages/news/index.tsx[2K[1G[90msrc/pages/news/index.tsx[39m 0ms (unchanged) (cached)
src/pages/profile/index.tsx[2K[1G[90msrc/pages/profile/index.tsx[39m 0ms (unchanged) (cached)
src/pages/profile/privacy-policy/index.tsx[2K[1G[90msrc/pages/profile/privacy-policy/index.tsx[39m 0ms (unchanged) (cached)
src/pages/profile/terms-of-use/index.tsx[2K[1G[90msrc/pages/profile/terms-of-use/index.tsx[39m 0ms (unchanged) (cached)
src/pages/store/[itemId]/index.tsx[2K[1G[90msrc/pages/store/[itemId]/index.tsx[39m 0ms (unchanged) (cached)
src/pages/store/index.tsx[2K[1G[90msrc/pages/store/index.tsx[39m 0ms (unchanged) (cached)
src/prisma/prisma.client.ts[2K[1G[90msrc/prisma/prisma.client.ts[39m 0ms (unchanged) (cached)
src/server/context.ts[2K[1G[90msrc/server/context.ts[39m 0ms (unchanged) (cached)
src/server/routers/_app.ts[2K[1G[90msrc/server/routers/_app.ts[39m 0ms (unchanged) (cached)
src/server/routers/app/app.router.ts[2K[1G[90msrc/server/routers/app/app.router.ts[39m 0ms (unchanged) (cached)
src/server/routers/auth/auth.router.ts[2K[1G[90msrc/server/routers/auth/auth.router.ts[39m 0ms (unchanged) (cached)
src/server/routers/auth/auth.service.ts[2K[1G[90msrc/server/routers/auth/auth.service.ts[39m 0ms (unchanged) (cached)
src/server/trpc.ts[2K[1G[90msrc/server/trpc.ts[39m 0ms (unchanged) (cached)
src/styles/globals.css[2K[1G[90msrc/styles/globals.css[39m 0ms (unchanged) (cached)
src/templates/ErrorTemplate.tsx[2K[1G[90msrc/templates/ErrorTemplate.tsx[39m 0ms (unchanged) (cached)
src/templates/LoadingTemplate.tsx[2K[1G[90msrc/templates/LoadingTemplate.tsx[39m 0ms (unchanged) (cached)
src/templates/PageTemplate.tsx[2K[1G[90msrc/templates/PageTemplate.tsx[39m 0ms (unchanged) (cached)
src/types/global.d.ts[2K[1G[90msrc/types/global.d.ts[39m 0ms (unchanged) (cached)
src/types/telegram.d.ts[2K[1G[90msrc/types/telegram.d.ts[39m 0ms (unchanged) (cached)
src/utils/copy-paste.ts[2K[1G[90msrc/utils/copy-paste.ts[39m 0ms (unchanged) (cached)
src/utils/date.ts[2K[1G[90msrc/utils/date.ts[39m 0ms (unchanged) (cached)
src/utils/jwt.ts[2K[1G[90msrc/utils/jwt.ts[39m 0ms (unchanged) (cached)
src/utils/number.ts[2K[1G[90msrc/utils/number.ts[39m 0ms (unchanged) (cached)
src/utils/trpc.ts[2K[1G[90msrc/utils/trpc.ts[39m 0ms (unchanged) (cached)
src/utils/try-catch.ts[2K[1G[90msrc/utils/try-catch.ts[39m 0ms (unchanged) (cached)
tsconfig.json[2K[1G[90mtsconfig.json[39m 0ms (unchanged) (cached)
